date,Fear,Joy,Sadness,Surprise
2020_02_01,0.54,0.2,0.114,0.146
2020_02_02,0.586,0.198,0.076,0.14
2020_02_03,0.562,0.236,0.09,0.112
2020_02_04,0.568,0.228,0.082,0.122
2020_02_05,0.532,0.238,0.098,0.132
2020_02_06,0.542,0.21,0.132,0.116
2020_02_07,0.544,0.244,0.134,0.078
2020_02_08,0.542,0.224,0.114,0.12
2020_02_09,0.616,0.206,0.078,0.1
2020_02_10,0.588,0.19,0.098,0.124
2020_02_11,0.544,0.23,0.116,0.11
2020_02_12,0.574,0.24,0.088,0.098
2020_02_13,0.59,0.212,0.086,0.112
2020_02_14,0.512,0.26,0.098,0.13
2020_02_15,0.518,0.264,0.082,0.136
2020_02_16,0.614,0.23,0.08,0.076
2020_02_17,0.554,0.236,0.114,0.096
2020_02_18,0.558,0.256,0.08,0.106
2020_02_19,0.554,0.22,0.114,0.112
2020_02_20,0.514,0.244,0.114,0.128
2020_02_21,0.554,0.248,0.08,0.118
2020_02_22,0.624,0.194,0.074,0.108
2020_02_23,0.618,0.21,0.066,0.106
2020_02_24,0.694,0.176,0.06,0.07
2020_02_25,0.702,0.142,0.068,0.088
2020_02_26,0.676,0.094,0.058,0.172
2020_02_27,0.69,0.126,0.082,0.102
2020_02_28,0.634,0.136,0.088,0.142
2020_02_29,0.672,0.128,0.082,0.118
2020_03_01,0.64,0.174,0.076,0.11
2020_03_02,0.59,0.182,0.096,0.132
2020_03_03,0.6,0.166,0.094,0.14
2020_03_04,0.542,0.184,0.132,0.142
2020_03_05,0.534,0.202,0.114,0.15
2020_03_06,0.542,0.178,0.132,0.148
2020_03_07,0.566,0.184,0.098,0.152
2020_03_08,0.564,0.2,0.106,0.13
2020_03_09,0.596,0.186,0.1,0.118
2020_03_10,0.512,0.194,0.152,0.142
2020_03_11,0.528,0.192,0.146,0.134
2020_03_12,0.462,0.21,0.218,0.11
2020_03_13,0.446,0.28,0.132,0.142
2020_03_14,0.476,0.208,0.16,0.156
2020_03_15,0.502,0.232,0.146,0.12
2020_03_16,0.412,0.304,0.16,0.124
2020_03_17,0.446,0.276,0.158,0.12
2020_03_18,0.502,0.268,0.134,0.096
2020_03_19,0.444,0.246,0.17,0.14
2020_03_20,0.396,0.346,0.166,0.092
2020_03_21,0.464,0.276,0.15,0.11
2020_03_22,0.482,0.234,0.17,0.114
2020_03_23,0.502,0.248,0.126,0.124
2020_03_24,0.432,0.288,0.156,0.124
2020_03_25,0.446,0.276,0.162,0.116
2020_03_26,0.464,0.32,0.134,0.082
2020_03_27,0.45,0.288,0.148,0.114
2020_03_28,0.43,0.272,0.192,0.106
2020_03_29,0.458,0.268,0.17,0.104
2020_03_30,0.434,0.292,0.156,0.118
2020_03_31,0.452,0.28,0.138,0.13
2020_04_01,0.408,0.27,0.192,0.13
2020_04_02,0.422,0.294,0.158,0.126
2020_04_03,0.478,0.228,0.15,0.144
2020_04_04,0.446,0.288,0.148,0.118
2020_04_05,0.488,0.282,0.1,0.13
2020_04_06,0.468,0.28,0.13,0.122
2020_04_07,0.436,0.284,0.172,0.108
2020_04_08,0.444,0.296,0.152,0.108
2020_04_09,0.458,0.284,0.158,0.1
2020_04_10,0.458,0.272,0.146,0.124
2020_04_11,0.392,0.286,0.176,0.146
2020_04_12,0.414,0.34,0.126,0.12
2020_04_13,0.474,0.254,0.146,0.126
2020_04_14,0.51,0.268,0.114,0.108
2020_04_15,0.44,0.276,0.168,0.116
2020_04_16,0.456,0.282,0.16,0.102
2020_04_17,0.434,0.298,0.13,0.138
2020_04_18,0.456,0.268,0.142,0.134
2020_04_19,0.5,0.228,0.152,0.12
2020_04_20,0.456,0.28,0.158,0.106
2020_04_21,0.438,0.306,0.156,0.1
2020_04_22,0.464,0.268,0.128,0.14
2020_04_23,0.488,0.248,0.146,0.118
2020_04_24,0.462,0.27,0.144,0.124
2020_04_25,0.48,0.276,0.14,0.104
2020_04_26,0.444,0.284,0.156,0.116
2020_04_27,0.486,0.262,0.132,0.12
2020_04_28,0.532,0.246,0.112,0.11
2020_04_29,0.462,0.264,0.168,0.106
2020_04_30,0.472,0.28,0.118,0.13
2020_05_01,0.478,0.266,0.118,0.138
2020_05_02,0.438,0.266,0.158,0.138
2020_05_03,0.504,0.25,0.122,0.124
2020_05_04,0.5,0.25,0.13,0.12
2020_05_05,0.468,0.234,0.156,0.142
2020_05_06,0.49,0.276,0.12,0.114
2020_05_07,0.414,0.25,0.19,0.146
2020_05_08,0.454,0.246,0.136,0.164
2020_05_09,0.482,0.26,0.118,0.14
2020_05_10,0.584,0.188,0.106,0.122
2020_05_11,0.478,0.23,0.136,0.156
2020_05_12,0.52,0.218,0.13,0.132
2020_05_13,0.512,0.264,0.118,0.106
2020_05_14,0.556,0.212,0.12,0.112
2020_05_15,0.502,0.232,0.152,0.114
2020_05_16,0.524,0.24,0.136,0.1
2020_05_17,0.53,0.234,0.142,0.094
2020_05_18,0.51,0.236,0.126,0.128
2020_05_19,0.492,0.22,0.15,0.138
2020_05_20,0.51,0.248,0.13,0.112
2020_05_21,0.524,0.24,0.106,0.13
2020_05_22,0.464,0.238,0.156,0.142
2020_05_23,0.502,0.262,0.126,0.11
2020_05_24,0.506,0.19,0.15,0.154
2020_05_25,0.578,0.204,0.112,0.106
2020_05_26,0.548,0.204,0.126,0.122
2020_05_27,0.548,0.224,0.116,0.112
2020_05_28,0.494,0.23,0.148,0.128
2020_05_29,0.512,0.248,0.106,0.134
2020_05_30,0.542,0.192,0.168,0.098
2020_05_31,0.528,0.218,0.166,0.088
2020_06_01,0.608,0.17,0.126,0.096
2020_06_02,0.554,0.172,0.178,0.096
2020_06_03,0.51,0.232,0.15,0.108
2020_06_04,0.508,0.216,0.176,0.1
2020_06_05,0.436,0.282,0.16,0.122
2020_06_06,0.544,0.2,0.114,0.142
2020_06_07,0.54,0.212,0.154,0.094
2020_06_08,0.466,0.272,0.148,0.114
2020_06_09,0.472,0.262,0.14,0.126
2020_06_10,0.45,0.274,0.152,0.124
2020_06_11,0.54,0.224,0.128,0.108
2020_06_12,0.508,0.236,0.11,0.146
2020_06_13,0.52,0.206,0.142,0.132
2020_06_14,0.552,0.206,0.144,0.098
2020_06_15,0.532,0.206,0.162,0.1
2020_06_16,0.552,0.224,0.122,0.102
2020_06_17,0.544,0.232,0.124,0.1
2020_06_18,0.548,0.208,0.126,0.118
2020_06_19,0.564,0.192,0.118,0.126
2020_06_20,0.562,0.166,0.116,0.156
2020_06_21,0.576,0.184,0.15,0.09
2020_06_22,0.54,0.194,0.14,0.126
2020_06_23,0.562,0.238,0.086,0.114
2020_06_24,0.632,0.178,0.082,0.108
2020_06_25,0.566,0.168,0.14,0.126
2020_06_26,0.598,0.16,0.104,0.138
2020_06_27,0.58,0.164,0.122,0.134
2020_06_28,0.592,0.164,0.116,0.128
2020_06_29,0.594,0.166,0.116,0.124
2020_06_30,0.59,0.172,0.11,0.128
2020_07_01,0.568,0.186,0.106,0.14
2020_07_02,0.634,0.14,0.098,0.128
2020_07_03,0.568,0.166,0.118,0.148
2020_07_04,0.512,0.206,0.136,0.146
2020_07_05,0.632,0.162,0.108,0.098
2020_07_06,0.592,0.166,0.132,0.11
2020_07_07,0.582,0.214,0.104,0.1
2020_07_08,0.564,0.184,0.126,0.126
2020_07_09,0.562,0.186,0.122,0.13
2020_07_10,0.61,0.168,0.108,0.114
2020_07_11,0.6,0.126,0.092,0.182
2020_07_12,0.602,0.17,0.102,0.126
2020_07_13,0.622,0.16,0.116,0.102
2020_07_14,0.528,0.228,0.14,0.104
2020_07_15,0.564,0.202,0.12,0.114
2020_07_16,0.608,0.16,0.122,0.11
2020_07_17,0.61,0.152,0.116,0.122
2020_07_18,0.566,0.192,0.114,0.128
2020_07_19,0.594,0.182,0.122,0.102
2020_07_20,0.598,0.174,0.12,0.108
2020_07_21,0.57,0.202,0.096,0.132
2020_07_22,0.568,0.212,0.088,0.132
2020_07_23,0.552,0.172,0.15,0.126
2020_07_24,0.518,0.22,0.126,0.136
2020_07_25,0.518,0.208,0.14,0.134
2020_07_26,0.502,0.202,0.168,0.128
2020_07_27,0.568,0.17,0.138,0.124
2020_07_28,0.53,0.192,0.156,0.122
2020_07_29,0.556,0.186,0.132,0.126
2020_07_30,0.534,0.182,0.166,0.118
2020_07_31,0.522,0.206,0.132,0.14
2020_08_01,0.552,0.166,0.156,0.126
2020_08_02,0.514,0.198,0.17,0.118
2020_08_03,0.6,0.168,0.114,0.118
2020_08_04,0.478,0.206,0.144,0.172
2020_08_05,0.522,0.208,0.156,0.114
2020_08_06,0.482,0.226,0.158,0.134
2020_08_07,0.536,0.206,0.128,0.13
2020_08_08,0.51,0.198,0.126,0.166
2020_08_09,0.524,0.194,0.148,0.134
2020_08_10,0.544,0.196,0.16,0.1
2020_08_11,0.534,0.186,0.156,0.124
2020_08_12,0.556,0.194,0.14,0.11
2020_08_13,0.546,0.236,0.108,0.11
2020_08_14,0.504,0.242,0.118,0.136
2020_08_15,0.468,0.236,0.134,0.162
2020_08_16,0.53,0.218,0.12,0.132
2020_08_17,0.528,0.22,0.138,0.114
2020_08_18,0.48,0.238,0.14,0.142
2020_08_19,0.506,0.226,0.136,0.132
2020_08_20,0.48,0.212,0.154,0.154
2020_08_21,0.478,0.232,0.148,0.142
2020_08_22,0.532,0.206,0.138,0.124
2020_08_23,0.528,0.22,0.118,0.134
2020_08_24,0.518,0.228,0.136,0.118
2020_08_25,0.478,0.236,0.142,0.144
2020_08_26,0.542,0.214,0.114,0.13
2020_08_27,0.534,0.206,0.14,0.12
2020_08_28,0.49,0.212,0.16,0.138
2020_08_29,0.514,0.22,0.134,0.132
2020_08_30,0.53,0.192,0.154,0.124
2020_08_31,0.544,0.206,0.146,0.104
2020_09_01,0.568,0.184,0.122,0.126
2020_09_02,0.526,0.18,0.144,0.15
2020_09_03,0.506,0.214,0.122,0.158
2020_09_04,0.486,0.238,0.126,0.15
2020_09_05,0.484,0.226,0.172,0.118
2020_09_06,0.526,0.17,0.176,0.128
2020_09_07,0.544,0.192,0.128,0.136
2020_09_08,0.54,0.208,0.154,0.098
2020_09_09,0.628,0.15,0.11,0.112
2020_09_10,0.586,0.172,0.112,0.13
2020_09_11,0.53,0.178,0.158,0.134
2020_09_12,0.512,0.178,0.182,0.128
2020_09_13,0.538,0.134,0.162,0.166
2020_09_14,0.546,0.176,0.144,0.134
2020_09_15,0.526,0.188,0.168,0.118
2020_09_16,0.598,0.168,0.1,0.134
2020_09_17,0.578,0.196,0.102,0.124
2020_09_18,0.482,0.21,0.174,0.134
2020_09_19,0.462,0.2,0.174,0.164
2020_09_20,0.488,0.2,0.16,0.152
2020_09_21,0.528,0.174,0.162,0.136
2020_09_22,0.552,0.156,0.156,0.136
2020_09_23,0.548,0.18,0.136,0.136
2020_09_24,0.52,0.204,0.122,0.154
2020_09_25,0.53,0.208,0.106,0.156
2020_09_26,0.538,0.166,0.176,0.12
2020_09_27,0.492,0.216,0.172,0.12
2020_09_28,0.484,0.212,0.154,0.15
2020_09_29,0.5,0.204,0.13,0.166
2020_09_30,0.492,0.202,0.162,0.144
2020_10_01,0.444,0.242,0.172,0.142
2020_10_02,0.6,0.084,0.144,0.172
2020_10_03,0.588,0.11,0.148,0.154
2020_10_04,0.574,0.116,0.124,0.186
2020_10_05,0.594,0.118,0.142,0.146
2020_10_06,0.47,0.118,0.132,0.28
2020_10_07,0.596,0.136,0.134,0.134
2020_10_08,0.506,0.148,0.166,0.18
2020_10_09,0.544,0.154,0.132,0.17
2020_10_10,0.51,0.18,0.14,0.17
2020_10_11,0.526,0.15,0.182,0.142
2020_10_12,0.564,0.174,0.13,0.132
2020_10_13,0.45,0.172,0.208,0.17
2020_10_14,0.476,0.182,0.156,0.186
2020_10_15,0.536,0.174,0.142,0.148
2020_10_16,0.518,0.216,0.124,0.142
2020_10_17,0.504,0.16,0.17,0.166
2020_10_18,0.536,0.17,0.146,0.148
2020_10_19,0.518,0.21,0.132,0.14
2020_10_20,0.508,0.186,0.148,0.158
2020_10_21,0.518,0.204,0.18,0.098
2020_10_22,0.504,0.218,0.122,0.156
2020_10_23,0.514,0.2,0.138,0.148
2020_10_24,0.552,0.142,0.124,0.182
2020_10_25,0.512,0.154,0.17,0.164
2020_10_26,0.512,0.2,0.144,0.144
2020_10_27,0.336,0.416,0.138,0.11
2020_10_28,0.526,0.204,0.146,0.124
2020_10_29,0.542,0.178,0.132,0.148
2020_10_30,0.52,0.172,0.164,0.144
2020_10_31,0.48,0.176,0.136,0.208
2020_11_01,0.528,0.144,0.152,0.176
2020_11_02,0.58,0.166,0.128,0.126
2020_11_03,0.432,0.206,0.16,0.202
2020_11_04,0.47,0.138,0.202,0.19
2020_11_05,0.49,0.17,0.194,0.146
2020_11_06,0.508,0.176,0.16,0.156
2020_11_07,0.48,0.134,0.188,0.198
2020_11_08,0.46,0.224,0.166,0.15
2020_11_09,0.508,0.194,0.146,0.152
2020_11_10,0.482,0.216,0.176,0.126
2020_11_11,0.58,0.164,0.126,0.13
2020_11_12,0.548,0.172,0.144,0.136
2020_11_13,0.56,0.158,0.162,0.12
2020_11_14,0.532,0.184,0.146,0.138
2020_11_15,0.584,0.184,0.126,0.106
2020_11_16,0.542,0.236,0.124,0.098
2020_11_17,0.51,0.202,0.154,0.134
2020_11_18,0.566,0.18,0.14,0.114
2020_11_19,0.592,0.192,0.138,0.078
2020_11_20,0.456,0.138,0.138,0.268
2020_11_21,0.51,0.186,0.188,0.116
2020_11_22,0.52,0.2,0.182,0.098
2020_11_23,0.468,0.242,0.152,0.138
2020_11_24,0.486,0.228,0.134,0.152
2020_11_25,0.47,0.224,0.2,0.106
2020_11_26,0.426,0.252,0.188,0.134
2020_11_27,0.454,0.26,0.172,0.114
2020_11_28,0.466,0.15,0.244,0.14
2020_11_29,0.484,0.194,0.182,0.14
2020_11_30,0.462,0.238,0.174,0.126
2020_12_01,0.464,0.254,0.144,0.138
2020_12_02,0.434,0.252,0.172,0.142
2020_12_03,0.54,0.21,0.142,0.108
2020_12_04,0.504,0.216,0.142,0.138
2020_12_05,0.536,0.198,0.158,0.108
2020_12_06,0.51,0.142,0.18,0.168
2020_12_07,0.512,0.232,0.13,0.126
2020_12_08,0.51,0.234,0.136,0.12
2020_12_09,0.516,0.258,0.128,0.098
2020_12_10,0.588,0.236,0.092,0.084
2020_12_11,0.5,0.236,0.162,0.102
2020_12_12,0.392,0.148,0.298,0.162
2020_12_13,0.57,0.214,0.114,0.102
2020_12_14,0.492,0.242,0.118,0.148
2020_12_15,0.47,0.248,0.156,0.126
2020_12_16,0.46,0.284,0.136,0.12
2020_12_17,0.492,0.266,0.118,0.124
2020_12_18,0.496,0.274,0.128,0.102
2020_12_19,0.552,0.184,0.13,0.134
2020_12_20,0.54,0.198,0.146,0.116
2020_12_21,0.52,0.218,0.138,0.124
2020_12_22,0.466,0.264,0.138,0.132
2020_12_23,0.428,0.298,0.156,0.118
2020_12_24,0.328,0.394,0.146,0.132
2020_12_25,0.354,0.326,0.15,0.17
2020_12_26,0.454,0.212,0.212,0.122
2020_12_27,0.496,0.152,0.13,0.222
2020_12_28,0.448,0.26,0.142,0.15
2020_12_29,0.482,0.25,0.116,0.152
2020_12_30,0.448,0.2,0.214,0.138
2020_12_31,0.456,0.26,0.154,0.13
2021_01_01,0.526,0.212,0.136,0.126
2021_01_02,0.522,0.176,0.2,0.102
2021_01_03,0.478,0.172,0.2,0.15
2021_01_04,0.51,0.252,0.138,0.1
2021_01_05,0.468,0.264,0.142,0.126
2021_01_06,0.516,0.222,0.13,0.132
2021_01_07,0.404,0.274,0.204,0.118
2021_01_08,0.462,0.288,0.138,0.112
2021_01_09,0.46,0.258,0.148,0.134
2021_01_10,0.464,0.212,0.168,0.156
2021_01_11,0.454,0.268,0.162,0.116
2021_01_12,0.5,0.256,0.13,0.114
2021_01_13,0.464,0.284,0.132,0.12
2021_01_14,0.46,0.258,0.142,0.14
2021_01_15,0.46,0.294,0.126,0.12
2021_01_16,0.434,0.25,0.158,0.158
2021_01_17,0.488,0.21,0.188,0.114
2021_01_18,0.476,0.29,0.12,0.114
2021_01_19,0.382,0.306,0.23,0.082
2021_01_20,0.49,0.282,0.088,0.14
2021_01_21,0.416,0.318,0.128,0.138
2021_01_22,0.446,0.288,0.142,0.124
2021_01_23,0.488,0.238,0.154,0.12
2021_01_24,0.368,0.198,0.19,0.244
2021_01_25,0.512,0.26,0.106,0.122
2021_01_26,0.478,0.258,0.14,0.124
2021_01_27,0.436,0.31,0.136,0.118
2021_01_28,0.436,0.332,0.106,0.126
2021_01_29,0.474,0.284,0.134,0.108
2021_01_30,0.47,0.264,0.14,0.126
