date,Fear,Joy,Sadness,Surprise
2021_01_31,0.494,0.228,0.152,0.126
2021_02_01,0.464,0.282,0.128,0.126
2021_02_02,0.442,0.296,0.134,0.128
2021_02_03,0.456,0.322,0.128,0.094
2021_02_04,0.478,0.276,0.12,0.126
2021_02_05,0.444,0.31,0.108,0.138
2021_02_06,0.468,0.26,0.166,0.106
2021_02_07,0.348,0.144,0.308,0.2
2021_02_08,0.432,0.296,0.122,0.15
2021_02_09,0.452,0.312,0.118,0.118
2021_02_10,0.498,0.262,0.12,0.12
2021_02_11,0.498,0.26,0.106,0.136
2021_02_12,0.402,0.342,0.13,0.126
2021_02_13,0.482,0.22,0.152,0.146
2021_02_14,0.444,0.284,0.124,0.148
2021_02_15,0.484,0.27,0.174,0.072
2021_02_16,0.45,0.3,0.13,0.12
2021_02_17,0.458,0.276,0.148,0.118
2021_02_18,0.43,0.256,0.162,0.152
2021_02_19,0.44,0.294,0.15,0.116
2021_02_20,0.468,0.268,0.146,0.118
2021_02_21,0.532,0.222,0.134,0.112
2021_02_22,0.432,0.218,0.24,0.11
2021_02_23,0.416,0.314,0.162,0.108
2021_02_24,0.438,0.328,0.138,0.096
2021_02_25,0.41,0.354,0.116,0.12
2021_02_26,0.472,0.3,0.11,0.118
2021_02_27,0.442,0.278,0.102,0.178
2021_02_28,0.49,0.294,0.112,0.104
2021_03_01,0.456,0.308,0.122,0.114
2021_03_02,0.636,0.166,0.094,0.104
2021_03_03,0.528,0.246,0.116,0.11
2021_03_04,0.448,0.33,0.106,0.116
2021_03_05,0.436,0.28,0.14,0.144
2021_03_06,0.444,0.234,0.156,0.166
2021_03_07,0.462,0.248,0.15,0.14
2021_03_08,0.484,0.326,0.082,0.108
2021_03_09,0.422,0.33,0.118,0.13
2021_03_10,0.382,0.296,0.13,0.192
2021_03_11,0.358,0.34,0.124,0.178
2021_03_12,0.428,0.304,0.118,0.15
2021_03_13,0.43,0.308,0.132,0.13
2021_03_14,0.458,0.234,0.184,0.124
2021_03_15,0.426,0.32,0.13,0.124
2021_03_16,0.432,0.34,0.112,0.116
2021_03_17,0.458,0.312,0.116,0.114
2021_03_18,0.494,0.28,0.12,0.106
2021_03_19,0.452,0.294,0.134,0.12
2021_03_20,0.41,0.232,0.202,0.156
2021_03_21,0.462,0.308,0.112,0.118
2021_03_22,0.44,0.304,0.158,0.098
2021_03_23,0.44,0.332,0.114,0.114
2021_03_24,0.398,0.36,0.116,0.126
2021_03_25,0.438,0.344,0.084,0.134
2021_03_26,0.426,0.34,0.116,0.118
2021_03_27,0.44,0.31,0.112,0.138
2021_03_28,0.524,0.248,0.12,0.108
2021_03_29,0.492,0.324,0.064,0.12
2021_03_30,0.488,0.306,0.1,0.106
2021_03_31,0.422,0.348,0.12,0.11
2021_04_01,0.448,0.296,0.13,0.126
2021_04_02,0.416,0.358,0.122,0.104
2021_04_03,0.452,0.304,0.126,0.118
2021_04_04,0.496,0.276,0.11,0.118
2021_04_05,0.476,0.332,0.09,0.102
2021_04_06,0.472,0.318,0.11,0.1
2021_04_07,0.448,0.37,0.104,0.078
2021_04_08,0.426,0.37,0.108,0.096
2021_04_09,0.438,0.334,0.1,0.128
2021_04_10,0.47,0.298,0.146,0.086
2021_04_11,0.482,0.314,0.106,0.098
2021_04_12,0.446,0.362,0.1,0.092
2021_04_13,0.524,0.284,0.118,0.074
2021_04_14,0.458,0.302,0.118,0.122
2021_04_15,0.46,0.318,0.12,0.102
2021_04_16,0.494,0.31,0.098,0.098
2021_04_17,0.44,0.32,0.126,0.114
2021_04_18,0.514,0.284,0.104,0.098
2021_04_19,0.446,0.326,0.122,0.106
2021_04_20,0.438,0.32,0.116,0.126
2021_04_21,0.462,0.39,0.058,0.09
2021_04_22,0.454,0.312,0.114,0.12
2021_04_23,0.52,0.296,0.088,0.096
2021_04_24,0.486,0.288,0.118,0.108
2021_04_25,0.564,0.244,0.084,0.108
2021_04_26,0.52,0.268,0.112,0.1
2021_04_27,0.594,0.2,0.11,0.096
2021_04_28,0.506,0.27,0.12,0.104
2021_04_29,0.46,0.314,0.11,0.116
2021_04_30,0.454,0.308,0.126,0.112
2021_05_01,0.506,0.28,0.132,0.082
2021_05_02,0.508,0.242,0.146,0.104
2021_05_03,0.538,0.252,0.102,0.108
2021_05_04,0.514,0.282,0.112,0.092
2021_05_05,0.47,0.288,0.136,0.106
2021_05_06,0.474,0.306,0.124,0.096
2021_05_07,0.49,0.274,0.114,0.122
2021_05_08,0.53,0.224,0.118,0.128
2021_05_09,0.496,0.266,0.136,0.102
2021_05_10,0.492,0.296,0.118,0.094
2021_05_11,0.516,0.26,0.116,0.108
2021_05_12,0.488,0.27,0.13,0.112
2021_05_13,0.682,0.146,0.078,0.094
2021_05_14,0.614,0.178,0.086,0.122
2021_05_15,0.566,0.224,0.092,0.118
2021_05_16,0.614,0.204,0.096,0.086
2021_05_17,0.6,0.228,0.09,0.082
2021_05_18,0.544,0.268,0.098,0.09
2021_05_19,0.53,0.282,0.094,0.094
2021_05_20,0.52,0.232,0.126,0.122
2021_05_21,0.452,0.28,0.126,0.142
2021_05_22,0.512,0.264,0.116,0.108
2021_05_23,0.494,0.224,0.146,0.136
2021_05_24,0.522,0.224,0.134,0.12
2021_05_25,0.5,0.274,0.102,0.124
2021_05_26,0.504,0.246,0.124,0.126
2021_05_27,0.508,0.244,0.124,0.124
2021_05_28,0.52,0.268,0.104,0.108
2021_05_29,0.506,0.262,0.114,0.118
2021_05_30,0.49,0.244,0.15,0.116
2021_05_31,0.572,0.236,0.118,0.074
2021_06_01,0.518,0.25,0.122,0.11
2021_06_02,0.502,0.256,0.124,0.118
2021_06_03,0.524,0.24,0.118,0.118
2021_06_04,0.524,0.228,0.118,0.13
2021_06_05,0.534,0.164,0.13,0.172
2021_06_06,0.52,0.254,0.118,0.108
2021_06_07,0.528,0.232,0.124,0.116
2021_06_08,0.512,0.242,0.122,0.124
2021_06_09,0.54,0.212,0.126,0.122
2021_06_10,0.542,0.242,0.122,0.094
2021_06_11,0.496,0.28,0.126,0.098
2021_06_12,0.522,0.256,0.124,0.098
2021_06_13,0.598,0.186,0.12,0.096
2021_06_14,0.512,0.264,0.124,0.1
2021_06_15,0.544,0.238,0.12,0.098
2021_06_16,0.572,0.194,0.136,0.098
2021_06_17,0.52,0.262,0.102,0.116
2021_06_18,0.566,0.19,0.152,0.092
2021_06_19,0.548,0.226,0.116,0.11
2021_06_20,0.456,0.24,0.176,0.128
2021_06_21,0.546,0.222,0.12,0.112
2021_06_22,0.52,0.22,0.14,0.12
2021_06_23,0.572,0.226,0.108,0.094
2021_06_24,0.542,0.224,0.12,0.114
2021_06_25,0.494,0.252,0.15,0.104
2021_06_26,0.526,0.202,0.15,0.122
2021_06_27,0.572,0.21,0.152,0.066
2021_06_28,0.576,0.202,0.128,0.094
2021_06_29,0.58,0.218,0.114,0.088
2021_06_30,0.502,0.258,0.136,0.104
2021_07_01,0.49,0.28,0.162,0.068
2021_07_02,0.536,0.24,0.104,0.12
2021_07_03,0.564,0.196,0.134,0.106
2021_07_04,0.58,0.208,0.122,0.09
2021_07_05,0.64,0.154,0.104,0.102
2021_07_06,0.604,0.172,0.122,0.102
2021_07_07,0.534,0.214,0.14,0.112
2021_07_08,0.582,0.21,0.104,0.104
2021_07_09,0.564,0.254,0.094,0.088
2021_07_10,0.594,0.186,0.124,0.096
2021_07_11,0.582,0.176,0.144,0.098
2021_07_12,0.574,0.202,0.13,0.094
2021_07_13,0.566,0.224,0.128,0.082
2021_07_14,0.572,0.214,0.118,0.096
2021_07_15,0.616,0.158,0.144,0.082
2021_07_16,0.632,0.162,0.122,0.084
2021_07_17,0.664,0.142,0.104,0.09
2021_07_18,0.632,0.17,0.114,0.084
2021_07_19,0.644,0.178,0.098,0.08
2021_07_20,0.676,0.162,0.074,0.088
2021_07_21,0.654,0.164,0.108,0.074
2021_07_22,0.652,0.14,0.134,0.074
2021_07_23,0.63,0.182,0.092,0.096
2021_07_24,0.616,0.166,0.126,0.092
2021_07_25,0.656,0.182,0.084,0.078
2021_07_26,0.662,0.166,0.1,0.072
2021_07_27,0.692,0.132,0.084,0.092
2021_07_28,0.718,0.142,0.076,0.064
2021_07_29,0.698,0.142,0.076,0.084
2021_07_30,0.678,0.148,0.114,0.06
2021_07_31,0.66,0.142,0.106,0.092
2021_08_01,0.63,0.168,0.124,0.078
2021_08_02,0.628,0.156,0.114,0.102
2021_08_03,0.626,0.164,0.11,0.1
2021_08_04,0.66,0.144,0.116,0.08
2021_08_05,0.614,0.194,0.104,0.088
2021_08_06,0.594,0.192,0.126,0.088
2021_08_07,0.588,0.18,0.138,0.094
2021_08_08,0.632,0.158,0.104,0.106
2021_08_09,0.69,0.158,0.078,0.074
2021_08_10,0.56,0.22,0.116,0.104
2021_08_11,0.648,0.174,0.086,0.092
2021_08_12,0.566,0.182,0.138,0.114
2021_08_13,0.594,0.214,0.11,0.082
2021_08_14,0.606,0.2,0.112,0.082
2021_08_15,0.644,0.182,0.09,0.084
2021_08_16,0.608,0.192,0.118,0.082
2021_08_17,0.578,0.164,0.122,0.136
2021_08_18,0.556,0.228,0.106,0.11
2021_08_19,0.608,0.196,0.104,0.092
2021_08_20,0.58,0.21,0.124,0.086
2021_08_21,0.584,0.194,0.122,0.1
2021_08_22,0.606,0.186,0.122,0.086
2021_08_23,0.62,0.198,0.106,0.076
2021_08_24,0.598,0.208,0.116,0.078
2021_08_25,0.618,0.188,0.106,0.088
2021_08_26,0.576,0.198,0.136,0.09
2021_08_27,0.52,0.224,0.166,0.09
2021_08_28,0.612,0.188,0.114,0.086
2021_08_29,0.578,0.196,0.144,0.082
2021_08_30,0.57,0.224,0.134,0.072
2021_08_31,0.536,0.2,0.176,0.088
2021_09_01,0.604,0.19,0.12,0.086
2021_09_02,0.57,0.21,0.128,0.092
2021_09_03,0.534,0.226,0.134,0.106
2021_09_04,0.544,0.172,0.134,0.15
2021_09_05,0.558,0.192,0.142,0.108
2021_09_06,0.544,0.2,0.16,0.096
2021_09_07,0.58,0.208,0.128,0.084
2021_09_08,0.514,0.226,0.166,0.094
2021_09_09,0.672,0.16,0.064,0.104
2021_09_10,0.638,0.176,0.114,0.072
2021_09_11,0.576,0.17,0.144,0.11
2021_09_12,0.584,0.166,0.146,0.104
2021_09_13,0.592,0.168,0.104,0.136
2021_09_14,0.564,0.212,0.106,0.118
2021_09_15,0.556,0.198,0.134,0.112
2021_09_16,0.608,0.216,0.086,0.09
2021_09_17,0.532,0.21,0.132,0.126
2021_09_18,0.558,0.208,0.146,0.088
2021_09_19,0.566,0.172,0.144,0.118
2021_09_20,0.574,0.208,0.134,0.084
2021_09_21,0.592,0.222,0.096,0.09
2021_09_22,0.538,0.216,0.13,0.116
2021_09_23,0.538,0.24,0.132,0.09
2021_09_24,0.468,0.252,0.15,0.13
2021_09_25,0.512,0.238,0.158,0.092
2021_09_26,0.544,0.184,0.186,0.086
2021_09_27,0.546,0.234,0.1,0.12
2021_09_28,0.542,0.22,0.122,0.116
2021_09_29,0.61,0.182,0.128,0.08
2021_09_30,0.576,0.196,0.12,0.108
2021_10_01,0.544,0.24,0.12,0.096
2021_10_02,0.568,0.184,0.152,0.096
2021_10_03,0.538,0.196,0.142,0.124
2021_10_04,0.516,0.24,0.13,0.114
2021_10_05,0.538,0.23,0.134,0.098
2021_10_06,0.514,0.286,0.114,0.086
2021_10_07,0.532,0.228,0.116,0.124
2021_10_08,0.456,0.25,0.156,0.138
2021_10_09,0.518,0.214,0.152,0.116
2021_10_10,0.54,0.228,0.124,0.108
2021_10_11,0.582,0.194,0.132,0.092
2021_10_12,0.552,0.19,0.164,0.094
2021_10_13,0.562,0.22,0.128,0.09
2021_10_14,0.52,0.244,0.118,0.118
2021_10_15,0.52,0.214,0.144,0.122
2021_10_16,0.534,0.226,0.13,0.11
2021_10_17,0.53,0.178,0.1,0.192
2021_10_18,0.5,0.222,0.176,0.102
2021_10_19,0.556,0.228,0.136,0.08
2021_10_20,0.506,0.244,0.102,0.148
2021_10_21,0.478,0.264,0.138,0.12
2021_10_22,0.46,0.292,0.126,0.122
2021_10_23,0.432,0.286,0.134,0.148
2021_10_24,0.51,0.216,0.146,0.128
2021_10_25,0.5,0.254,0.14,0.106
2021_10_26,0.488,0.272,0.148,0.092
2021_10_27,0.46,0.3,0.138,0.102
2021_10_28,0.488,0.28,0.108,0.124
2021_10_29,0.432,0.302,0.124,0.142
2021_10_30,0.462,0.226,0.158,0.154
2021_10_31,0.448,0.216,0.13,0.206
2021_11_01,0.486,0.256,0.134,0.124
2021_11_02,0.448,0.38,0.092,0.08
2021_11_03,0.512,0.264,0.108,0.116
2021_11_04,0.516,0.278,0.102,0.104
2021_11_05,0.516,0.226,0.114,0.144
2021_11_06,0.52,0.238,0.146,0.096
2021_11_07,0.476,0.246,0.128,0.15
2021_11_08,0.472,0.278,0.138,0.112
2021_11_09,0.49,0.286,0.11,0.114
2021_11_10,0.456,0.288,0.144,0.112
2021_11_11,0.438,0.33,0.142,0.09
2021_11_12,0.392,0.364,0.136,0.108
2021_11_13,0.45,0.254,0.13,0.166
2021_11_14,0.472,0.214,0.168,0.146
2021_11_15,0.468,0.314,0.11,0.108
2021_11_16,0.436,0.344,0.108,0.112
2021_11_17,0.448,0.302,0.108,0.142
2021_11_18,0.398,0.346,0.124,0.132
2021_11_19,0.358,0.346,0.144,0.152
2021_11_20,0.44,0.288,0.16,0.112
2021_11_21,0.422,0.268,0.154,0.156
2021_11_22,0.4,0.334,0.158,0.108
2021_11_23,0.466,0.294,0.14,0.1
2021_11_24,0.452,0.292,0.154,0.102
2021_11_25,0.446,0.298,0.146,0.11
2021_11_26,0.556,0.218,0.116,0.11
2021_11_27,0.516,0.236,0.142,0.106
2021_11_28,0.544,0.202,0.12,0.134
2021_11_29,0.466,0.294,0.138,0.102
2021_11_30,0.51,0.266,0.13,0.094
2021_12_01,0.482,0.288,0.118,0.112
2021_12_02,0.478,0.256,0.12,0.146
2021_12_03,0.484,0.294,0.126,0.096
2021_12_04,0.474,0.276,0.134,0.116
2021_12_05,0.5,0.244,0.166,0.09
2021_12_06,0.47,0.276,0.124,0.13
2021_12_07,0.474,0.32,0.108,0.098
2021_12_08,0.448,0.3,0.134,0.118
2021_12_09,0.466,0.322,0.118,0.094
2021_12_10,0.5,0.268,0.104,0.128
2021_12_11,0.484,0.264,0.138,0.114
2021_12_12,0.512,0.272,0.128,0.088
2021_12_13,0.508,0.236,0.12,0.136
2021_12_14,0.516,0.214,0.162,0.108
2021_12_15,0.472,0.286,0.15,0.092
2021_12_16,0.47,0.234,0.19,0.106
2021_12_17,0.502,0.26,0.134,0.104
2021_12_18,0.51,0.244,0.162,0.084
2021_12_19,0.456,0.228,0.17,0.146
2021_12_20,0.462,0.272,0.138,0.128
2021_12_21,0.442,0.24,0.186,0.132
2021_12_22,0.402,0.304,0.156,0.138
2021_12_23,0.434,0.27,0.178,0.118
2021_12_24,0.358,0.344,0.158,0.14
2021_12_25,0.314,0.272,0.222,0.192
2021_12_26,0.458,0.252,0.178,0.112
2021_12_27,0.478,0.26,0.164,0.098
2021_12_28,0.466,0.228,0.2,0.106
2021_12_29,0.484,0.204,0.204,0.108
2021_12_30,0.464,0.266,0.152,0.118
2021_12_31,0.44,0.23,0.21,0.12
2022_01_01,0.432,0.27,0.196,0.102
2022_01_02,0.514,0.252,0.136,0.098
2022_01_03,0.42,0.31,0.158,0.112
2022_01_04,0.458,0.274,0.142,0.126
2022_01_05,0.454,0.284,0.146,0.116
2022_01_06,0.412,0.302,0.166,0.12
2022_01_07,0.474,0.288,0.136,0.102
2022_01_08,0.442,0.274,0.17,0.114
2022_01_09,0.514,0.23,0.156,0.1
2022_01_10,0.47,0.286,0.132,0.112
2022_01_11,0.478,0.256,0.142,0.124
2022_01_12,0.468,0.292,0.132,0.108
2022_01_13,0.466,0.254,0.146,0.134
2022_01_14,0.466,0.276,0.144,0.114
2022_01_15,0.468,0.27,0.144,0.118
2022_01_16,0.534,0.248,0.114,0.104
2022_01_17,0.486,0.274,0.15,0.09
2022_01_18,0.43,0.312,0.108,0.15
2022_01_19,0.468,0.262,0.132,0.138
2022_01_20,0.484,0.26,0.166,0.09
2022_01_21,0.498,0.256,0.132,0.114
2022_01_22,0.494,0.232,0.148,0.126
2022_01_23,0.532,0.198,0.156,0.114
2022_01_24,0.492,0.282,0.128,0.098
2022_01_25,0.572,0.214,0.12,0.094
2022_01_26,0.494,0.256,0.144,0.106
2022_01_27,0.528,0.23,0.142,0.1
2022_01_28,0.512,0.27,0.118,0.1
2022_01_29,0.532,0.236,0.174,0.058
2022_01_30,0.546,0.196,0.162,0.096
2022_01_31,0.554,0.252,0.112,0.082
2022_02_01,0.534,0.256,0.108,0.102
